Output from CANARY-EDS 5.0
Step,Tag,Status,Probability of Event,Contributing Parameters,Workflow Name,Message,Event Identifier,Event Id (Name or ID),Event Id (Probability),Residuals[TOC, TURB, PH, CL2],
02/22/2006 06:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 07:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 07:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 07:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 08:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 08:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 08:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 09:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 09:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 09:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 10:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 10:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 10:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 11:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 11:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 11:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 12:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 12:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 12:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 13:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 13:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 13:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 14:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 14:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 14:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 15:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 15:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 15:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 16:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 16:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 16:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 17:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 17:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 17:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 18:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 18:20:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 18:40:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
02/22/2006 19:00:00,StationB,UNINITIALIZED,NaN,,test,5 messages read in,null,null,null,[NaN, NaN, NaN, NaN],
